country_left,country_right,co_clustering_probability
MLT,TCA,1.0
MLT,TCD,0.0
MLT,TGO,0.0
MLT,THA,0.0
MLT,TJK,0.0
MLT,TKM,0.0
MLT,TLS,0.0
MLT,TON,1.0
MLT,TTO,0.0
MLT,TUN,0.0
MLT,TUR,0.0
MLT,TUV,1.0
MLT,TZA,0.0
MLT,UGA,0.0
MLT,UKR,0.0
MLT,URY,1.0
MLT,UZB,0.0
MLT,VCT,1.0
MLT,VEN,0.0
MLT,VNM,0.0
MLT,VUT,1.0
MLT,WSM,1.0
MLT,YEM,0.0
MLT,ZAF,0.0
MLT,ZMB,0.0
MLT,ZWE,0.0
MMR,ABW,0.0
MMR,AFG,1.0
MMR,AGO,1.0
MMR,ALB,0.0
MMR,AND,0.0
MMR,ARE,0.0
MMR,ARG,1.0
MMR,ARM,1.0
MMR,ASM,0.0
MMR,ATG,0.0
MMR,AUS,0.0
MMR,AUT,0.0
MMR,AZE,1.0
MMR,BDI,1.0
MMR,BEL,0.0
MMR,BEN,1.0
MMR,BFA,1.0
MMR,BGD,1.0
MMR,BGR,0.0
MMR,BHR,0.0
MMR,BHS,0.0
MMR,BIH,1.0
MMR,BLR,1.0
MMR,BLZ,0.0
MMR,BMU,0.0
MMR,BOL,1.0
MMR,BRA,1.0
MMR,BRB,0.0
MMR,BRN,0.0
MMR,BTN,0.0
MMR,BWA,0.0
MMR,CAF,1.0
MMR,CAN,0.0
MMR,CHE,0.0
MMR,CHL,0.0
MMR,CIV,1.0
MMR,CMR,1.0
MMR,COD,1.0
MMR,COG,1.0
MMR,COL,1.0
MMR,COM,1.0
MMR,CPV,0.0
MMR,CRI,0.0
MMR,CUB,1.0
MMR,CUW,0.0
MMR,CYM,0.0
MMR,CYP,0.0
MMR,CZE,0.0
MMR,DEU,0.0
MMR,DJI,0.0
MMR,DMA,0.0
MMR,DNK,0.0
MMR,DOM,1.0
MMR,DZA,1.0
MMR,ECU,1.0
MMR,EGY,1.0
MMR,ESP,0.0
MMR,EST,0.0
MMR,ETH,1.0
MMR,FIN,0.0
MMR,FJI,1.0
MMR,FRA,0.0
MMR,FRO,0.0
MMR,FSM,0.0
MMR,GAB,1.0
MMR,GBR,0.0
MMR,GEO,0.0
MMR,GHA,1.0
MMR,GIN,1.0
MMR,GMB,1.0
MMR,GNB,1.0
MMR,GNQ,1.0
MMR,GRC,0.0
MMR,GRD,0.0
MMR,GRL,0.0
MMR,GTM,1.0
MMR,GUM,0.0
MMR,GUY,1.0
MMR,HKG,0.0
MMR,HND,1.0
MMR,HRV,0.0
MMR,HTI,1.0
MMR,HUN,0.0
MMR,IDN,1.0
MMR,IND,1.0
MMR,IRL,0.0
MMR,IRN,1.0
MMR,IRQ,1.0
MMR,ISL,0.0
MMR,ISR,0.0
MMR,ITA,0.0
MMR,JAM,0.0
MMR,JOR,1.0
MMR,JPN,0.0
MMR,KAZ,1.0
MMR,KEN,1.0
MMR,KGZ,1.0
MMR,KHM,1.0
MMR,KIR,0.0
MMR,KNA,0.0
MMR,KOR,0.0
MMR,KWT,1.0
MMR,LAO,1.0
MMR,LBN,1.0
MMR,LBR,1.0
MMR,LBY,1.0
MMR,LCA,0.0
MMR,LKA,1.0
MMR,LSO,1.0
MMR,LTU,0.0
MMR,LUX,0.0
MMR,LVA,0.0
MMR,MAC,0.0
MMR,MAR,1.0
MMR,MDA,1.0
MMR,MDG,1.0
MMR,MDV,0.0
MMR,MEX,1.0
MMR,MHL,0.0
MMR,MKD,0.0
MMR,MLI,1.0
MMR,MLT,0.0
MMR,MMR,1.0
MMR,MNE,0.0
MMR,MNG,1.0
MMR,MNP,0.0
MMR,MOZ,1.0
MMR,MRT,1.0
MMR,MUS,0.0
MMR,MWI,1.0
MMR,MYS,1.0
MMR,NAM,0.0
MMR,NER,1.0
MMR,NGA,1.0
MMR,NIC,1.0
MMR,NLD,0.0
MMR,NOR,0.0
MMR,NPL,1.0
MMR,NRU,0.0
MMR,NZL,0.0
MMR,OMN,1.0
MMR,PAK,1.0
MMR,PAN,0.0
MMR,PER,1.0
MMR,PHL,1.0
MMR,PLW,0.0
MMR,PNG,1.0
MMR,POL,0.0
MMR,PRT,0.0
MMR,PRY,1.0
MMR,PSE,1.0
MMR,PYF,0.0
MMR,QAT,0.0
MMR,ROU,1.0
MMR,RUS,1.0
MMR,RWA,1.0
MMR,SAU,1.0
MMR,SDN,1.0
MMR,SEN,1.0
MMR,SGP,0.0
MMR,SLB,1.0
MMR,SLE,1.0
MMR,SLV,1.0
MMR,SMR,0.0
MMR,SOM,1.0
MMR,SRB,1.0
MMR,SSD,1.0
MMR,STP,0.0
MMR,SUR,1.0
MMR,SVK,0.0
MMR,SVN,0.0
MMR,SWE,0.0
MMR,SWZ,1.0
MMR,SXM,0.0
MMR,SYC,0.0
MMR,SYR,1.0
MMR,TCA,0.0
MMR,TCD,1.0
MMR,TGO,1.0
MMR,THA,1.0
MMR,TJK,1.0
MMR,TKM,1.0
MMR,TLS,1.0
MMR,TON,0.0
MMR,TTO,1.0
MMR,TUN,1.0
MMR,TUR,1.0
MMR,TUV,0.0
MMR,TZA,1.0
MMR,UGA,1.0
MMR,UKR,1.0
MMR,URY,0.0
MMR,UZB,1.0
MMR,VCT,0.0
MMR,VEN,1.0
MMR,VNM,1.0
MMR,VUT,0.0
MMR,WSM,0.0
MMR,YEM,1.0
MMR,ZAF,1.0
MMR,ZMB,1.0
MMR,ZWE,1.0
MNE,ABW,1.0
MNE,AFG,0.0
MNE,AGO,0.0
MNE,ALB,1.0
MNE,AND,1.0
MNE,ARE,1.0
MNE,ARG,0.0
MNE,ARM,0.0
MNE,ASM,1.0
MNE,ATG,1.0
MNE,AUS,1.0
MNE,AUT,1.0
MNE,AZE,0.0
MNE,BDI,0.0
MNE,BEL,1.0
MNE,BEN,0.0
MNE,BFA,0.0
MNE,BGD,0.0
MNE,BGR,1.0
MNE,BHR,1.0
MNE,BHS,1.0
MNE,BIH,0.0
MNE,BLR,0.0
MNE,BLZ,1.0
MNE,BMU,1.0
MNE,BOL,0.0
MNE,BRA,0.0
MNE,BRB,1.0
MNE,BRN,1.0
MNE,BTN,1.0
MNE,BWA,1.0
MNE,CAF,0.0
MNE,CAN,1.0
MNE,CHE,1.0
MNE,CHL,1.0
MNE,CIV,0.0
MNE,CMR,0.0
MNE,COD,0.0
MNE,COG,0.0
MNE,COL,0.0
MNE,COM,0.0
MNE,CPV,1.0
MNE,CRI,1.0
MNE,CUB,0.0
MNE,CUW,1.0
MNE,CYM,1.0
MNE,CYP,1.0
MNE,CZE,1.0
MNE,DEU,1.0
MNE,DJI,1.0
MNE,DMA,1.0
MNE,DNK,1.0
MNE,DOM,0.0
MNE,DZA,0.0
MNE,ECU,0.0
MNE,EGY,0.0
MNE,ESP,1.0
MNE,EST,1.0
MNE,ETH,0.0
MNE,FIN,1.0
MNE,FJI,0.0
MNE,FRA,1.0
MNE,FRO,1.0
MNE,FSM,1.0
MNE,GAB,0.0
MNE,GBR,1.0
MNE,GEO,1.0
MNE,GHA,0.0
MNE,GIN,0.0
MNE,GMB,0.0
MNE,GNB,0.0
MNE,GNQ,0.0
MNE,GRC,1.0
MNE,GRD,1.0
MNE,GRL,1.0
MNE,GTM,0.0
MNE,GUM,1.0
MNE,GUY,0.0
MNE,HKG,1.0
MNE,HND,0.0
MNE,HRV,1.0
MNE,HTI,0.0
MNE,HUN,1.0
MNE,IDN,0.0
MNE,IND,0.0
MNE,IRL,1.0
MNE,IRN,0.0
MNE,IRQ,0.0
MNE,ISL,1.0
MNE,ISR,1.0
MNE,ITA,1.0
MNE,JAM,1.0
MNE,JOR,0.0
MNE,JPN,1.0
MNE,KAZ,0.0
MNE,KEN,0.0
MNE,KGZ,0.0
MNE,KHM,0.0
MNE,KIR,1.0
MNE,KNA,1.0
MNE,KOR,1.0
MNE,KWT,0.0
MNE,LAO,0.0
MNE,LBN,0.0
MNE,LBR,0.0
MNE,LBY,0.0
MNE,LCA,1.0
MNE,LKA,0.0
MNE,LSO,0.0
MNE,LTU,1.0
MNE,LUX,1.0
MNE,LVA,1.0
MNE,MAC,1.0
MNE,MAR,0.0
MNE,MDA,0.0
MNE,MDG,0.0
MNE,MDV,1.0
MNE,MEX,0.0
MNE,MHL,1.0
MNE,MKD,1.0
MNE,MLI,0.0
MNE,MLT,1.0
MNE,MMR,0.0
MNE,MNE,1.0
MNE,MNG,0.0
MNE,MNP,1.0
MNE,MOZ,0.0
MNE,MRT,0.0
MNE,MUS,1.0
MNE,MWI,0.0
MNE,MYS,0.0
MNE,NAM,1.0
MNE,NER,0.0
MNE,NGA,0.0
MNE,NIC,0.0
MNE,NLD,1.0
MNE,NOR,1.0
MNE,NPL,0.0
MNE,NRU,1.0
MNE,NZL,1.0
MNE,OMN,0.0
MNE,PAK,0.0
MNE,PAN,1.0
MNE,PER,0.0
MNE,PHL,0.0
MNE,PLW,1.0
MNE,PNG,0.0
MNE,POL,1.0
MNE,PRT,1.0
MNE,PRY,0.0
MNE,PSE,0.0
MNE,PYF,1.0
MNE,QAT,1.0
MNE,ROU,0.0
MNE,RUS,0.0
MNE,RWA,0.0
MNE,SAU,0.0
MNE,SDN,0.0
MNE,SEN,0.0
MNE,SGP,1.0
MNE,SLB,0.0
MNE,SLE,0.0
MNE,SLV,0.0
MNE,SMR,1.0
MNE,SOM,0.0
MNE,SRB,0.0
MNE,SSD,0.0
MNE,STP,1.0
MNE,SUR,0.0
MNE,SVK,1.0
MNE,SVN,1.0
MNE,SWE,1.0
MNE,SWZ,0.0
MNE,SXM,1.0
MNE,SYC,1.0
MNE,SYR,0.0
MNE,TCA,1.0
MNE,TCD,0.0
MNE,TGO,0.0
MNE,THA,0.0
MNE,TJK,0.0
MNE,TKM,0.0
MNE,TLS,0.0
MNE,TON,1.0
MNE,TTO,0.0
MNE,TUN,0.0
MNE,TUR,0.0
MNE,TUV,1.0
MNE,TZA,0.0
MNE,UGA,0.0
MNE,UKR,0.0
MNE,URY,1.0
MNE,UZB,0.0
MNE,VCT,1.0
MNE,VEN,0.0
MNE,VNM,0.0
MNE,VUT,1.0
MNE,WSM,1.0
MNE,YEM,0.0
MNE,ZAF,0.0
MNE,ZMB,0.0
MNE,ZWE,0.0
MNG,ABW,0.0
MNG,AFG,1.0
MNG,AGO,1.0
MNG,ALB,0.0
MNG,AND,0.0
MNG,ARE,0.0
MNG,ARG,1.0
MNG,ARM,1.0
MNG,ASM,0.0
MNG,ATG,0.0
MNG,AUS,0.0
MNG,AUT,0.0
MNG,AZE,1.0
MNG,BDI,1.0
MNG,BEL,0.0
MNG,BEN,1.0
MNG,BFA,1.0
MNG,BGD,1.0
MNG,BGR,0.0
MNG,BHR,0.0
MNG,BHS,0.0
MNG,BIH,1.0
MNG,BLR,1.0
MNG,BLZ,0.0
MNG,BMU,0.0
MNG,BOL,1.0
MNG,BRA,1.0
MNG,BRB,0.0
MNG,BRN,0.0
MNG,BTN,0.0
MNG,BWA,0.0
MNG,CAF,1.0
MNG,CAN,0.0
MNG,CHE,0.0
MNG,CHL,0.0
MNG,CIV,1.0
MNG,CMR,1.0
MNG,COD,1.0
MNG,COG,1.0
MNG,COL,1.0
MNG,COM,1.0
MNG,CPV,0.0
MNG,CRI,0.0
MNG,CUB,1.0
MNG,CUW,0.0
MNG,CYM,0.0
MNG,CYP,0.0
MNG,CZE,0.0
MNG,DEU,0.0
MNG,DJI,0.0
MNG,DMA,0.0
MNG,DNK,0.0
MNG,DOM,1.0
MNG,DZA,1.0
MNG,ECU,1.0
MNG,EGY,1.0
MNG,ESP,0.0
MNG,EST,0.0
MNG,ETH,1.0
MNG,FIN,0.0
MNG,FJI,1.0
MNG,FRA,0.0
MNG,FRO,0.0
MNG,FSM,0.0
MNG,GAB,1.0
MNG,GBR,0.0
MNG,GEO,0.0
MNG,GHA,1.0
MNG,GIN,1.0
MNG,GMB,1.0
MNG,GNB,1.0
MNG,GNQ,1.0
MNG,GRC,0.0
MNG,GRD,0.0
MNG,GRL,0.0
MNG,GTM,1.0
MNG,GUM,0.0
MNG,GUY,1.0
MNG,HKG,0.0
MNG,HND,1.0
MNG,HRV,0.0
MNG,HTI,1.0
MNG,HUN,0.0
MNG,IDN,1.0
MNG,IND,1.0
MNG,IRL,0.0
MNG,IRN,1.0
MNG,IRQ,1.0
MNG,ISL,0.0
MNG,ISR,0.0
MNG,ITA,0.0
MNG,JAM,0.0
MNG,JOR,1.0
MNG,JPN,0.0
MNG,KAZ,1.0
MNG,KEN,1.0
MNG,KGZ,1.0
MNG,KHM,1.0
MNG,KIR,0.0
MNG,KNA,0.0
MNG,KOR,0.0
MNG,KWT,1.0
MNG,LAO,1.0
MNG,LBN,1.0
MNG,LBR,1.0
MNG,LBY,1.0
MNG,LCA,0.0
MNG,LKA,1.0
MNG,LSO,1.0
MNG,LTU,0.0
MNG,LUX,0.0
MNG,LVA,0.0
MNG,MAC,0.0
MNG,MAR,1.0
MNG,MDA,1.0
MNG,MDG,1.0
MNG,MDV,0.0
MNG,MEX,1.0
MNG,MHL,0.0
MNG,MKD,0.0
MNG,MLI,1.0
MNG,MLT,0.0
MNG,MMR,1.0
MNG,MNE,0.0
MNG,MNG,1.0
MNG,MNP,0.0
MNG,MOZ,1.0
MNG,MRT,1.0
MNG,MUS,0.0
MNG,MWI,1.0
MNG,MYS,1.0
MNG,NAM,0.0
MNG,NER,1.0
MNG,NGA,1.0
MNG,NIC,1.0
MNG,NLD,0.0
MNG,NOR,0.0
MNG,NPL,1.0
MNG,NRU,0.0
MNG,NZL,0.0
MNG,OMN,1.0
MNG,PAK,1.0
MNG,PAN,0.0
MNG,PER,1.0
MNG,PHL,1.0
MNG,PLW,0.0
MNG,PNG,1.0
MNG,POL,0.0
MNG,PRT,0.0
MNG,PRY,1.0
MNG,PSE,1.0
MNG,PYF,0.0
MNG,QAT,0.0
MNG,ROU,1.0
MNG,RUS,1.0
MNG,RWA,1.0
MNG,SAU,1.0
MNG,SDN,1.0
MNG,SEN,1.0
MNG,SGP,0.0
MNG,SLB,1.0
MNG,SLE,1.0
MNG,SLV,1.0
MNG,SMR,0.0
MNG,SOM,1.0
MNG,SRB,1.0
MNG,SSD,1.0
MNG,STP,0.0
MNG,SUR,1.0
MNG,SVK,0.0
MNG,SVN,0.0
MNG,SWE,0.0
MNG,SWZ,1.0
MNG,SXM,0.0
MNG,SYC,0.0
MNG,SYR,1.0
MNG,TCA,0.0
MNG,TCD,1.0
MNG,TGO,1.0
MNG,THA,1.0
MNG,TJK,1.0
MNG,TKM,1.0
MNG,TLS,1.0
MNG,TON,0.0
MNG,TTO,1.0
MNG,TUN,1.0
MNG,TUR,1.0
MNG,TUV,0.0
MNG,TZA,1.0
MNG,UGA,1.0
MNG,UKR,1.0
MNG,URY,0.0
MNG,UZB,1.0
MNG,VCT,0.0
MNG,VEN,1.0
MNG,VNM,1.0
MNG,VUT,0.0
MNG,WSM,0.0
MNG,YEM,1.0
MNG,ZAF,1.0
MNG,ZMB,1.0
MNG,ZWE,1.0
MNP,ABW,1.0
MNP,AFG,0.0
MNP,AGO,0.0
MNP,ALB,1.0
MNP,AND,1.0
MNP,ARE,1.0
MNP,ARG,0.0
MNP,ARM,0.0
MNP,ASM,1.0
MNP,ATG,1.0
MNP,AUS,1.0
MNP,AUT,1.0
MNP,AZE,0.0
MNP,BDI,0.0
MNP,BEL,1.0
MNP,BEN,0.0
MNP,BFA,0.0
MNP,BGD,0.0
MNP,BGR,1.0
MNP,BHR,1.0
MNP,BHS,1.0
MNP,BIH,0.0
MNP,BLR,0.0
MNP,BLZ,1.0
MNP,BMU,1.0
MNP,BOL,0.0
MNP,BRA,0.0
MNP,BRB,1.0
MNP,BRN,1.0
MNP,BTN,1.0
MNP,BWA,1.0
MNP,CAF,0.0
MNP,CAN,1.0
MNP,CHE,1.0
MNP,CHL,1.0
MNP,CIV,0.0
MNP,CMR,0.0
MNP,COD,0.0
MNP,COG,0.0
MNP,COL,0.0
MNP,COM,0.0
MNP,CPV,1.0
MNP,CRI,1.0
MNP,CUB,0.0
MNP,CUW,1.0
MNP,CYM,1.0
MNP,CYP,1.0
MNP,CZE,1.0
MNP,DEU,1.0
MNP,DJI,1.0
MNP,DMA,1.0
MNP,DNK,1.0
MNP,DOM,0.0
MNP,DZA,0.0
MNP,ECU,0.0
MNP,EGY,0.0
MNP,ESP,1.0
MNP,EST,1.0
MNP,ETH,0.0
MNP,FIN,1.0
MNP,FJI,0.0
MNP,FRA,1.0
MNP,FRO,1.0
MNP,FSM,1.0
MNP,GAB,0.0
MNP,GBR,1.0
MNP,GEO,1.0
MNP,GHA,0.0
MNP,GIN,0.0
MNP,GMB,0.0
MNP,GNB,0.0
MNP,GNQ,0.0
MNP,GRC,1.0
MNP,GRD,1.0
MNP,GRL,1.0
MNP,GTM,0.0
MNP,GUM,1.0
MNP,GUY,0.0
MNP,HKG,1.0
MNP,HND,0.0
MNP,HRV,1.0
MNP,HTI,0.0
MNP,HUN,1.0
MNP,IDN,0.0
MNP,IND,0.0
MNP,IRL,1.0
MNP,IRN,0.0
MNP,IRQ,0.0
MNP,ISL,1.0
MNP,ISR,1.0
MNP,ITA,1.0
MNP,JAM,1.0
MNP,JOR,0.0
MNP,JPN,1.0
MNP,KAZ,0.0
MNP,KEN,0.0
MNP,KGZ,0.0
MNP,KHM,0.0
MNP,KIR,1.0
MNP,KNA,1.0
MNP,KOR,1.0
MNP,KWT,0.0
MNP,LAO,0.0
MNP,LBN,0.0
MNP,LBR,0.0
MNP,LBY,0.0
MNP,LCA,1.0
MNP,LKA,0.0
MNP,LSO,0.0
MNP,LTU,1.0
MNP,LUX,1.0
MNP,LVA,1.0
MNP,MAC,1.0
MNP,MAR,0.0
MNP,MDA,0.0
MNP,MDG,0.0
MNP,MDV,1.0
MNP,MEX,0.0
MNP,MHL,1.0
MNP,MKD,1.0
MNP,MLI,0.0
MNP,MLT,1.0
MNP,MMR,0.0
MNP,MNE,1.0
MNP,MNG,0.0
MNP,MNP,1.0
MNP,MOZ,0.0
MNP,MRT,0.0
MNP,MUS,1.0
MNP,MWI,0.0
MNP,MYS,0.0
MNP,NAM,1.0
MNP,NER,0.0
MNP,NGA,0.0
MNP,NIC,0.0
MNP,NLD,1.0
MNP,NOR,1.0
MNP,NPL,0.0
MNP,NRU,1.0
MNP,NZL,1.0
MNP,OMN,0.0
MNP,PAK,0.0
MNP,PAN,1.0
MNP,PER,0.0
MNP,PHL,0.0
MNP,PLW,1.0
MNP,PNG,0.0
MNP,POL,1.0
MNP,PRT,1.0
MNP,PRY,0.0
MNP,PSE,0.0
MNP,PYF,1.0
MNP,QAT,1.0
MNP,ROU,0.0
MNP,RUS,0.0
MNP,RWA,0.0
MNP,SAU,0.0
MNP,SDN,0.0
MNP,SEN,0.0
MNP,SGP,1.0
MNP,SLB,0.0
MNP,SLE,0.0
MNP,SLV,0.0
MNP,SMR,1.0
MNP,SOM,0.0
MNP,SRB,0.0
MNP,SSD,0.0
MNP,STP,1.0
MNP,SUR,0.0
MNP,SVK,1.0
MNP,SVN,1.0
MNP,SWE,1.0
MNP,SWZ,0.0
MNP,SXM,1.0
MNP,SYC,1.0
MNP,SYR,0.0
MNP,TCA,1.0
MNP,TCD,0.0
MNP,TGO,0.0
MNP,THA,0.0
MNP,TJK,0.0
MNP,TKM,0.0
MNP,TLS,0.0
MNP,TON,1.0
MNP,TTO,0.0
MNP,TUN,0.0
MNP,TUR,0.0
MNP,TUV,1.0
MNP,TZA,0.0
MNP,UGA,0.0
MNP,UKR,0.0
MNP,URY,1.0
MNP,UZB,0.0
MNP,VCT,1.0
MNP,VEN,0.0
MNP,VNM,0.0
MNP,VUT,1.0
MNP,WSM,1.0
MNP,YEM,0.0
MNP,ZAF,0.0
MNP,ZMB,0.0
MNP,ZWE,0.0
MOZ,ABW,0.0
MOZ,AFG,1.0
MOZ,AGO,1.0
MOZ,ALB,0.0
MOZ,AND,0.0
MOZ,ARE,0.0
MOZ,ARG,1.0
MOZ,ARM,1.0
MOZ,ASM,0.0
MOZ,ATG,0.0
MOZ,AUS,0.0
MOZ,AUT,0.0
MOZ,AZE,1.0
MOZ,BDI,1.0
MOZ,BEL,0.0
MOZ,BEN,1.0
MOZ,BFA,1.0
MOZ,BGD,1.0
MOZ,BGR,0.0
MOZ,BHR,0.0
MOZ,BHS,0.0
MOZ,BIH,1.0
MOZ,BLR,1.0
MOZ,BLZ,0.0
MOZ,BMU,0.0
MOZ,BOL,1.0
MOZ,BRA,1.0
MOZ,BRB,0.0
MOZ,BRN,0.0
MOZ,BTN,0.0
MOZ,BWA,0.0
MOZ,CAF,1.0
MOZ,CAN,0.0
MOZ,CHE,0.0
MOZ,CHL,0.0
MOZ,CIV,1.0
MOZ,CMR,1.0
MOZ,COD,1.0
MOZ,COG,1.0
MOZ,COL,1.0
MOZ,COM,1.0
MOZ,CPV,0.0
MOZ,CRI,0.0
MOZ,CUB,1.0
MOZ,CUW,0.0
MOZ,CYM,0.0
MOZ,CYP,0.0
MOZ,CZE,0.0
MOZ,DEU,0.0
MOZ,DJI,0.0
MOZ,DMA,0.0
MOZ,DNK,0.0
MOZ,DOM,1.0
MOZ,DZA,1.0
MOZ,ECU,1.0
MOZ,EGY,1.0
MOZ,ESP,0.0
MOZ,EST,0.0
MOZ,ETH,1.0
MOZ,FIN,0.0
MOZ,FJI,1.0
MOZ,FRA,0.0
MOZ,FRO,0.0
MOZ,FSM,0.0
MOZ,GAB,1.0
MOZ,GBR,0.0
MOZ,GEO,0.0
MOZ,GHA,1.0
MOZ,GIN,1.0
MOZ,GMB,1.0
MOZ,GNB,1.0
MOZ,GNQ,1.0
MOZ,GRC,0.0
MOZ,GRD,0.0
MOZ,GRL,0.0
MOZ,GTM,1.0
MOZ,GUM,0.0
MOZ,GUY,1.0
MOZ,HKG,0.0
MOZ,HND,1.0
MOZ,HRV,0.0
MOZ,HTI,1.0
MOZ,HUN,0.0
MOZ,IDN,1.0
MOZ,IND,1.0
MOZ,IRL,0.0
MOZ,IRN,1.0
MOZ,IRQ,1.0
MOZ,ISL,0.0
MOZ,ISR,0.0
MOZ,ITA,0.0
MOZ,JAM,0.0
MOZ,JOR,1.0
MOZ,JPN,0.0
MOZ,KAZ,1.0
MOZ,KEN,1.0
MOZ,KGZ,1.0
MOZ,KHM,1.0
MOZ,KIR,0.0
MOZ,KNA,0.0
MOZ,KOR,0.0
MOZ,KWT,1.0
MOZ,LAO,1.0
MOZ,LBN,1.0
MOZ,LBR,1.0
MOZ,LBY,1.0
MOZ,LCA,0.0
MOZ,LKA,1.0
MOZ,LSO,1.0
MOZ,LTU,0.0
MOZ,LUX,0.0
MOZ,LVA,0.0
MOZ,MAC,0.0
MOZ,MAR,1.0
MOZ,MDA,1.0
MOZ,MDG,1.0
MOZ,MDV,0.0
MOZ,MEX,1.0
MOZ,MHL,0.0
MOZ,MKD,0.0
MOZ,MLI,1.0
MOZ,MLT,0.0
MOZ,MMR,1.0
MOZ,MNE,0.0
MOZ,MNG,1.0
MOZ,MNP,0.0
MOZ,MOZ,1.0
MOZ,MRT,1.0
MOZ,MUS,0.0
MOZ,MWI,1.0
MOZ,MYS,1.0
MOZ,NAM,0.0
MOZ,NER,1.0
MOZ,NGA,1.0
MOZ,NIC,1.0
MOZ,NLD,0.0
MOZ,NOR,0.0
MOZ,NPL,1.0
MOZ,NRU,0.0
MOZ,NZL,0.0
MOZ,OMN,1.0
MOZ,PAK,1.0
MOZ,PAN,0.0
MOZ,PER,1.0
MOZ,PHL,1.0
MOZ,PLW,0.0
MOZ,PNG,1.0
MOZ,POL,0.0
MOZ,PRT,0.0
MOZ,PRY,1.0
MOZ,PSE,1.0
MOZ,PYF,0.0
MOZ,QAT,0.0
MOZ,ROU,1.0
MOZ,RUS,1.0
MOZ,RWA,1.0
MOZ,SAU,1.0
MOZ,SDN,1.0
MOZ,SEN,1.0
MOZ,SGP,0.0
MOZ,SLB,1.0
MOZ,SLE,1.0
MOZ,SLV,1.0
MOZ,SMR,0.0
MOZ,SOM,1.0
MOZ,SRB,1.0
MOZ,SSD,1.0
MOZ,STP,0.0
MOZ,SUR,1.0
MOZ,SVK,0.0
MOZ,SVN,0.0
MOZ,SWE,0.0
MOZ,SWZ,1.0
MOZ,SXM,0.0
MOZ,SYC,0.0
MOZ,SYR,1.0
MOZ,TCA,0.0
MOZ,TCD,1.0
MOZ,TGO,1.0
MOZ,THA,1.0
MOZ,TJK,1.0
MOZ,TKM,1.0
MOZ,TLS,1.0
MOZ,TON,0.0
MOZ,TTO,1.0
MOZ,TUN,1.0
MOZ,TUR,1.0
MOZ,TUV,0.0
MOZ,TZA,1.0
MOZ,UGA,1.0
MOZ,UKR,1.0
MOZ,URY,0.0
MOZ,UZB,1.0
MOZ,VCT,0.0
MOZ,VEN,1.0
MOZ,VNM,1.0
MOZ,VUT,0.0
MOZ,WSM,0.0
MOZ,YEM,1.0
MOZ,ZAF,1.0
MOZ,ZMB,1.0
MOZ,ZWE,1.0
MRT,ABW,0.0
MRT,AFG,1.0
MRT,AGO,1.0
MRT,ALB,0.0
MRT,AND,0.0
MRT,ARE,0.0
MRT,ARG,1.0
MRT,ARM,1.0
MRT,ASM,0.0
MRT,ATG,0.0
MRT,AUS,0.0
MRT,AUT,0.0
MRT,AZE,1.0
MRT,BDI,1.0
MRT,BEL,0.0
MRT,BEN,1.0
MRT,BFA,1.0
MRT,BGD,1.0
MRT,BGR,0.0
MRT,BHR,0.0
MRT,BHS,0.0
MRT,BIH,1.0
MRT,BLR,1.0
MRT,BLZ,0.0
MRT,BMU,0.0
MRT,BOL,1.0
MRT,BRA,1.0
MRT,BRB,0.0
MRT,BRN,0.0
MRT,BTN,0.0
MRT,BWA,0.0
MRT,CAF,1.0
MRT,CAN,0.0
MRT,CHE,0.0
MRT,CHL,0.0
MRT,CIV,1.0
MRT,CMR,1.0
MRT,COD,1.0
MRT,COG,1.0
MRT,COL,1.0
MRT,COM,1.0
MRT,CPV,0.0
MRT,CRI,0.0
MRT,CUB,1.0
MRT,CUW,0.0
MRT,CYM,0.0
MRT,CYP,0.0
MRT,CZE,0.0
MRT,DEU,0.0
MRT,DJI,0.0
MRT,DMA,0.0
MRT,DNK,0.0
MRT,DOM,1.0
MRT,DZA,1.0
MRT,ECU,1.0
MRT,EGY,1.0
MRT,ESP,0.0
MRT,EST,0.0
MRT,ETH,1.0
MRT,FIN,0.0
MRT,FJI,1.0
MRT,FRA,0.0
MRT,FRO,0.0
MRT,FSM,0.0
MRT,GAB,1.0
MRT,GBR,0.0
MRT,GEO,0.0
MRT,GHA,1.0
MRT,GIN,1.0
MRT,GMB,1.0
MRT,GNB,1.0
MRT,GNQ,1.0
MRT,GRC,0.0
MRT,GRD,0.0
MRT,GRL,0.0
MRT,GTM,1.0
MRT,GUM,0.0
MRT,GUY,1.0
MRT,HKG,0.0
MRT,HND,1.0
MRT,HRV,0.0
MRT,HTI,1.0
MRT,HUN,0.0
MRT,IDN,1.0
MRT,IND,1.0
MRT,IRL,0.0
MRT,IRN,1.0
MRT,IRQ,1.0
MRT,ISL,0.0
MRT,ISR,0.0
MRT,ITA,0.0
MRT,JAM,0.0
MRT,JOR,1.0
MRT,JPN,0.0
MRT,KAZ,1.0
MRT,KEN,1.0
MRT,KGZ,1.0
MRT,KHM,1.0
MRT,KIR,0.0
MRT,KNA,0.0
MRT,KOR,0.0
MRT,KWT,1.0
MRT,LAO,1.0
MRT,LBN,1.0
MRT,LBR,1.0
MRT,LBY,1.0
MRT,LCA,0.0
MRT,LKA,1.0
MRT,LSO,1.0
MRT,LTU,0.0
MRT,LUX,0.0
MRT,LVA,0.0
MRT,MAC,0.0
MRT,MAR,1.0
